order_id,customer_id,order_amount,order_date,product_category,payment_method
1,1046,3009,2025-04-23,Books,Cash
2,1339,2672,2025-01-25,Clothing,UPI
3,1108,2293,2024-12-03,Electronics,Credit Card
4,1328,1503,2025-07-17,Grocery,UPI
5,1327,907,2023-09-24,Home,UPI
6,1305,3766,2023-12-16,Books,Credit Card
7,1497,2658,2024-03-09,Books,Cash
8,1010,3236,2025-04-24,Electronics,Credit Card
9,1025,1761,2024-11-09,Electronics,Cash
10,1402,1590,2024-02-09,Clothing,Net Banking
11,1170,5033,2024-07-21,Books,Net Banking
12,1124,1970,2024-02-04,Books,UPI
13,1064,2806,2023-11-12,Clothing,UPI
14,1402,2343,2024-02-19,Home,Net Banking
15,1289,1213,2025-05-13,Clothing,Credit Card
16,1105,1728,2024-11-07,Grocery,Net Banking
17,1035,8761,2024-11-05,Grocery,Cash
18,1424,1360,2024-01-22,Electronics,UPI
19,1391,2645,2025-05-16,Clothing,Credit Card
20,1283,1444,2024-01-27,Clothing,UPI
21,1106,2387,2024-09-02,Electronics,Net Banking
22,1300,1362,2025-03-17,Home,Credit Card
23,1110,1636,2023-10-27,Clothing,Net Banking
24,1416,615,2024-03-30,Books,Cash
25,1445,2688,2024-01-17,Clothing,Net Banking
26,1119,1864,2023-09-18,Home,Credit Card
27,1168,3626,2023-09-28,Clothing,Net Banking
28,1396,2383,2024-08-26,Books,UPI
29,1075,1328,2023-09-02,Grocery,UPI
30,1403,1049,2024-05-28,Grocery,Credit Card
31,1461,2489,2025-06-01,Home,UPI
32,1305,5989,2023-08-24,Home,Cash
33,1001,1553,2024-02-16,Books,Cash
34,1141,366,2025-02-12,Grocery,Credit Card
35,1439,2909,2025-01-03,Grocery,Net Banking
36,1074,5578,2023-09-14,Grocery,UPI
37,1066,3690,2024-09-16,Grocery,UPI
38,1276,804,2025-07-28,Books,Net Banking
39,1128,2734,2024-12-01,Home,Net Banking
40,1408,4487,2025-01-06,Home,Net Banking
41,1089,1759,2024-04-12,Electronics,Net Banking
42,1056,1584,2024-04-20,Home,UPI
43,1338,1628,2024-10-09,Grocery,Cash
44,1443,2133,2025-02-14,Clothing,Credit Card
45,1013,856,2024-05-12,Grocery,Credit Card
46,1067,2889,2023-10-24,Grocery,Net Banking
47,1007,2996,2023-12-20,Home,Cash
48,1183,3049,2025-02-05,Electronics,UPI
49,1404,2413,2025-03-04,Books,UPI
50,1403,832,2024-12-17,Clothing,Credit Card
51,1121,2037,2023-11-14,Clothing,Net Banking
52,1301,7827,2024-09-25,Electronics,Cash
53,1165,2959,2024-03-19,Grocery,Credit Card
54,1008,1242,2023-10-01,Books,Cash
